=== Data_SingleElectron_Run2018B Sample Processing Summary ===
 106. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_196.root
 107. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_197.root
 108. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_198.root
 109. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_199.root
 110. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_19.root
 111. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_1.root
 112. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_200.root
 113. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_201.root
 114. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_202.root
 115. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_203.root
 116. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_204.root
 117. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_205.root
 118. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_206.root
 119. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_207.root
 120. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_208.root
 121. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_209.root
 122. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_20.root
 123. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_210.root
 124. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_211.root
 125. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_212.root
 126. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_213.root
 127. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_214.root
 128. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_215.root
 129. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_216.root
 130. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_217.root
 131. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_218.root
 132. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_219.root
 133. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_21.root
 134. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_220.root
 135. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_221.root
 136. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_222.root
 137. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_223.root
 138. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_224.root
 139. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_225.root
 140. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_226.root
 141. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_227.root
 142. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_228.root
 143. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_229.root
 144. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_22.root
 145. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_230.root
 146. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_231.root
 147. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_232.root
 148. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_233.root
 149. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_234.root
 150. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_235.root
 151. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_236.root
 152. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_237.root
 153. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_238.root
 154. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_239.root
 155. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_23.root
 156. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_240.root
 157. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_241.root
 158. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_242.root
 159. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_243.root
 160. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_244.root
 161. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_245.root
 162. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_246.root
 163. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_247.root
 164. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_248.root
 165. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_249.root
 166. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_24.root
 167. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_250.root
 168. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_251.root
 169. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_252.root
 170. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_253.root
 171. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_254.root
 172. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_255.root
 173. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_256.root
 174. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_257.root
 175. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_258.root
 176. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_259.root
 177. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_25.root
 178. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_260.root
 179. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_261.root
 180. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_262.root
 181. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_263.root
 182. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_264.root
 183. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_265.root
 184. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_266.root
 185. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_267.root
 186. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_268.root
 187. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_269.root
 188. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_26.root
 189. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_270.root
 190. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_271.root
 191. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_272.root
 192. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_273.root
 193. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_274.root
 194. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_275.root
 195. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_276.root
 196. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_277.root
 197. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_278.root
 198. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_279.root
 199. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_27.root
 200. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_280.root
 201. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_281.root
 202. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_282.root
 203. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_283.root
 204. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_284.root
 205. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_285.root
 206. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_286.root
 207. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_287.root
 208. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_288.root
 209. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_289.root
 210. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_28.root
 211. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_290.root
 212. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_291.root
 213. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_292.root
 214. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_293.root
 215. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_294.root
 216. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_295.root
 217. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_296.root
 218. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_297.root
 219. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_298.root
 220. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_299.root
 221. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_29.root
 222. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_2.root
 223. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_300.root
 224. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_301.root
 225. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_302.root
 226. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_303.root
 227. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_304.root
 228. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_305.root
 229. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_306.root
 230. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_307.root
 231. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_308.root
